/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'forward', None, None, 17)
('forward', 'red', 'right', None, 'left', 7)
 -- forward : 0.00
 -- None : 1.13
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', None, 3)
 -- forward : 0.00
 -- None : -4.38
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'left', 20)
 -- forward : 0.00
 -- None : 0.33
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', None, 1)
 -- forward : 0.00
 -- None : -3.66
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, None, 6)
 -- forward : 0.00
 -- None : -3.50
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'forward', 8)
 -- forward : 0.00
 -- None : 1.63
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', None, 21)
 -- forward : 0.00
 -- None : -4.54
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, None, 17)
 -- forward : 0.00
 -- None : 1.62
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None, 14)
 -- forward : 0.00
 -- None : -4.26
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'left', 4)
 -- forward : 0.00
 -- None : -3.29
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left', 2)
 -- forward : 0.00
 -- None : -3.67
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'right', 9)
 -- forward : 0.00
 -- None : 1.39
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, None, 18)
 -- forward : 0.00
 -- None : -3.41
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'forward', 20)
 -- forward : 0.00
 -- None : 1.14
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', None, 18)
 -- forward : 0.00
 -- None : 1.16
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'right', 17)
 -- forward : -7.67
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None, 21)
 -- forward : 0.00
 -- None : -0.03
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', None, 30)
 -- forward : 0.00
 -- None : 0.81
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, None, 13)
 -- forward : 0.00
 -- None : -3.92
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None, 2)
 -- forward : 0.00
 -- None : -3.67
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'forward', 30)
 -- forward : 0.00
 -- None : 0.40
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', None, 4)
 -- forward : 0.00
 -- None : -3.52
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward', 6)
 -- forward : 0.00
 -- None : -4.10
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'forward', 34)
 -- forward : -32.31
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'left', 11)
 -- forward : 1.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'left', 18)
 -- forward : 0.00
 -- None : -3.82
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'right', 18)
 -- forward : 0.00
 -- None : 0.03
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, None, 24)
 -- forward : 0.00
 -- None : 1.08
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'right', 16)
 -- forward : 0.00
 -- None : 2.05
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left', 29)
 -- forward : 0.00
 -- None : 1.15
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'left', 5)
 -- forward : 0.00
 -- None : 0.25
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'right', 23)
 -- forward : 0.00
 -- None : -4.22
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, None, 13)
 -- forward : -7.92
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward', 3)
 -- forward : 0.00
 -- None : -4.98
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None, 4)
 -- forward : 0.00
 -- None : 1.11
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'right', 14)
 -- forward : 0.00
 -- None : -4.80
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'right', 33)
 -- forward : 0.00
 -- None : -4.49
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, None, 21)
 -- forward : 0.00
 -- None : 1.44
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'left', 20)
 -- forward : 0.00
 -- None : -4.06
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'left', 21)
 -- forward : 0.00
 -- None : -3.80
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, None, 8)
 -- forward : 0.00
 -- None : 0.78
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None, 6)
 -- forward : 0.00
 -- None : 0.62
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None, 5)
 -- forward : 0.00
 -- None : 1.06
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, None, 6)
 -- forward : 0.00
 -- None : -4.62
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, None, 14)
 -- forward : 0.00
 -- None : -4.54
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'left', 14)
 -- forward : 0.00
 -- None : 0.97
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'left', 4)
 -- forward : 0.00
 -- None : -4.33
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', None, 9)
 -- forward : 0.00
 -- None : -3.38
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward', 4)
 -- forward : 0.00
 -- None : 1.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'right', 3)
 -- forward : 0.00
 -- None : -4.61
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None, 24)
 -- forward : 0.00
 -- None : 1.42
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'left', 19)
 -- forward : 0.00
 -- None : 1.92
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', None, 7)
 -- forward : 0.00
 -- None : 1.38
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, None, 10)
 -- forward : 0.00
 -- None : 1.26
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None, 13)
 -- forward : -7.83
 -- None : 1.06
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward', 3)
 -- forward : 0.00
 -- None : 0.61
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, None, 28)
 -- forward : 0.00
 -- None : 1.43
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left', 9)
 -- forward : 0.00
 -- None : -3.27
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None, 16)
 -- forward : 0.00
 -- None : 1.80
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'left', 10)
 -- forward : 0.00
 -- None : -4.39
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, None, 7)
 -- forward : 0.00
 -- None : -4.53
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward', 25)
 -- forward : 0.00
 -- None : -3.35
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left', 7)
 -- forward : 0.00
 -- None : 0.74
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward', 19)
 -- forward : 0.00
 -- None : -3.43
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left', 28)
 -- forward : 0.00
 -- None : 0.96
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left', 30)
 -- forward : 0.00
 -- None : 1.01
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'left', 9)
 -- forward : 0.00
 -- None : -3.21
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'forward', 11)
 -- forward : 0.00
 -- None : -3.22
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, None, 25)
 -- forward : 0.00
 -- None : 2.38
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'forward', 6)
 -- forward : 0.00
 -- None : 1.86
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None, 23)
 -- forward : 0.00
 -- None : 0.91
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None, 6)
 -- forward : 0.00
 -- None : -3.32
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', None, 20)
 -- forward : 0.00
 -- None : -4.21
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', None, 17)
 -- forward : 0.00
 -- None : -3.74
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'left', 16)
 -- forward : 0.00
 -- None : 1.90
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'left', 13)
 -- forward : 0.00
 -- None : 1.59
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward', 21)
 -- forward : 0.00
 -- None : 1.02
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'forward', 30)
 -- forward : 0.00
 -- None : -4.25
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None, 9)
 -- forward : 0.00
 -- None : 1.61
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'forward', 11)
 -- forward : 0.00
 -- None : 1.01
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None, 10)
 -- forward : 0.00
 -- None : -3.39
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward', 15)
 -- forward : 0.00
 -- None : 2.42
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, None, 23)
 -- forward : 0.98
 -- None : -4.77
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'left', 9)
 -- forward : 0.00
 -- None : 1.39
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left', 14)
 -- forward : 0.00
 -- None : -3.99
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, None, 21)
 -- forward : 0.00
 -- None : -4.38
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, None, 25)
 -- forward : 0.00
 -- None : 2.15
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'left', 8)
 -- forward : 0.00
 -- None : 1.71
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None, 19)
 -- forward : 0.00
 -- None : 1.19
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, None, 6)
 -- forward : 0.00
 -- None : 0.73
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None, 12)
 -- forward : 0.00
 -- None : 1.62
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, None, 15)
 -- forward : 0.00
 -- None : -4.36
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'right', 35)
 -- forward : 0.00
 -- None : -3.58
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left', 17)
 -- forward : 0.00
 -- None : 1.32
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left', 12)
 -- forward : 0.00
 -- None : 2.04
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'forward', 15)
 -- forward : 0.00
 -- None : -4.25
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', None, 1)
 -- forward : 0.00
 -- None : -3.49
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'forward', 22)
 -- forward : 0.00
 -- None : 0.83
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'left', 1)
 -- forward : 0.00
 -- None : -4.53
 -- right : 0.00
 -- left : 0.27

('forward', 'red', 'left', 'right', 'forward', 25)
 -- forward : 0.00
 -- None : 0.97
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, None, 6)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.90

('left', 'red', None, 'forward', None, 12)
 -- forward : 0.00
 -- None : 1.47
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left', 20)
 -- forward : 0.00
 -- None : 0.81
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', None, 9)
 -- forward : 0.00
 -- None : -4.53
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', None, 3)
 -- forward : 0.00
 -- None : 0.90
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, None, 19)
 -- forward : 0.64
 -- None : -3.47
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', None, 22)
 -- forward : 0.00
 -- None : -4.58
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', None, 30)
 -- forward : 0.00
 -- None : 1.33
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, None, 2)
 -- forward : 0.00
 -- None : 0.37
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward', 11)
 -- forward : 0.00
 -- None : 1.56
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None, 5)
 -- forward : 0.00
 -- None : 1.36
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None, 14)
 -- forward : 0.00
 -- None : -3.87
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left', 17)
 -- forward : 0.00
 -- None : 1.14
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None, 10)
 -- forward : 0.00
 -- None : 0.30
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None, 28)
 -- forward : 0.00
 -- None : 1.66
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward', 11)
 -- forward : 0.00
 -- None : -3.68
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', None, 5)
 -- forward : 0.00
 -- None : -4.04
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', None, 3)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -8.37

('forward', 'red', None, None, None, 1)
 -- forward : 0.00
 -- None : 1.04
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'left', 22)
 -- forward : 0.00
 -- None : -4.33
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None, 15)
 -- forward : 0.00
 -- None : 1.84
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', None, 16)
 -- forward : 0.00
 -- None : -3.72
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', None, 30)
 -- forward : 0.00
 -- None : 1.01
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left', 8)
 -- forward : 0.00
 -- None : -3.69
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', None, 26)
 -- forward : 0.00
 -- None : -3.45
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None, 29)
 -- forward : 0.00
 -- None : 1.58
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'right', 5)
 -- forward : 0.00
 -- None : 0.93
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'forward', 8)
 -- forward : 0.00
 -- None : -4.67
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, None, 26)
 -- forward : 0.00
 -- None : -4.12
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'forward', 3)
 -- forward : 0.00
 -- None : -3.75
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, None, 2)
 -- forward : 0.00
 -- None : -4.73
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, None, 19)
 -- forward : 0.00
 -- None : -4.60
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None, 9)
 -- forward : 0.00
 -- None : 0.45
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None, 19)
 -- forward : 0.00
 -- None : 1.49
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'left', 8)
 -- forward : 0.00
 -- None : 1.23
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward', 1)
 -- forward : 0.00
 -- None : 0.83
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, None, 13)
 -- forward : 0.00
 -- None : -4.07
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', None, 26)
 -- forward : 0.00
 -- None : 0.86
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'left', 18)
 -- forward : 0.00
 -- None : -3.96
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, None, 17)
 -- forward : 0.00
 -- None : 2.53
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward', 22)
 -- forward : 0.00
 -- None : -4.70
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, None, 3)
 -- forward : 0.00
 -- None : -0.19
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, None, 19)
 -- forward : 0.00
 -- None : 0.08
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'left', 23)
 -- forward : 0.00
 -- None : 0.85
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, None, 8)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -7.93

('forward', 'red', 'forward', None, None, 15)
 -- forward : 0.00
 -- None : 1.02
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, None, 15)
 -- forward : 0.00
 -- None : -4.24
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None, 9)
 -- forward : 0.00
 -- None : -4.09
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, None, 5)
 -- forward : 0.00
 -- None : -3.74
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'right', 16)
 -- forward : 0.00
 -- None : 1.44
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', None, 29)
 -- forward : 0.00
 -- None : 0.35
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, None, 5)
 -- forward : -7.85
 -- None : 1.09
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'left', 15)
 -- forward : 0.00
 -- None : -4.60
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', None, 11)
 -- forward : 0.00
 -- None : -4.17
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'forward', 2)
 -- forward : 0.00
 -- None : -3.47
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None, 20)
 -- forward : 0.00
 -- None : -4.74
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward', 21)
 -- forward : 0.00
 -- None : -4.37
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, None, 10)
 -- forward : 0.00
 -- None : -3.86
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, None, 15)
 -- forward : 0.00
 -- None : -5.20
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', None, 15)
 -- forward : 0.00
 -- None : 1.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None, 4)
 -- forward : 0.00
 -- None : 0.93
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None, 1)
 -- forward : 0.00
 -- None : -0.18
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None, 4)
 -- forward : 0.00
 -- None : 0.81
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None, 23)
 -- forward : -8.38
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'forward', 2)
 -- forward : 0.00
 -- None : 0.36
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None, 10)
 -- forward : 0.00
 -- None : -4.93
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', None, 17)
 -- forward : 0.00
 -- None : -4.30
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, None, 9)
 -- forward : 0.00
 -- None : -3.35
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward', 19)
 -- forward : 0.00
 -- None : -3.86
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, None, 13)
 -- forward : 0.00
 -- None : 1.49
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'left', 19)
 -- forward : 0.00
 -- None : -3.78
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', None, 30)
 -- forward : 0.00
 -- None : -4.47
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None, 22)
 -- forward : 0.00
 -- None : 1.37
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', None, 20)
 -- forward : 0.00
 -- None : -3.88
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left', 13)
 -- forward : 0.00
 -- None : 1.25
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', None, 10)
 -- forward : 0.00
 -- None : -4.04
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', None, 25)
 -- forward : 0.00
 -- None : 0.18
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, None, 3)
 -- forward : 0.00
 -- None : -5.08
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', None, 17)
 -- forward : 0.00
 -- None : -4.53
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'right', 13)
 -- forward : 0.00
 -- None : -3.32
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', None, 12)
 -- forward : 0.00
 -- None : -0.13
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'left', 7)
 -- forward : 0.00
 -- None : 0.51
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, None, 18)
 -- forward : 0.00
 -- None : 2.13
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None, 28)
 -- forward : 0.00
 -- None : 2.12
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', None, 11)
 -- forward : 0.00
 -- None : -4.40
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', None, 11)
 -- forward : 0.00
 -- None : 0.75
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, None, 9)
 -- forward : 0.00
 -- None : 0.75
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', None, 18)
 -- forward : 0.00
 -- None : 0.70
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None, 11)
 -- forward : 0.00
 -- None : 0.73
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, None, 3)
 -- forward : 0.00
 -- None : -3.87
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None, 16)
 -- forward : 0.00
 -- None : -4.01
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None, 16)
 -- forward : 0.00
 -- None : -3.23
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', None, 7)
 -- forward : 0.00
 -- None : -0.01
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None, 15)
 -- forward : 0.00
 -- None : -4.01
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None, 22)
 -- forward : 0.00
 -- None : 1.49
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None, 5)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.35

('right', 'green', 'left', None, None, 13)
 -- forward : 0.00
 -- None : -3.57
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, None, 26)
 -- forward : 0.00
 -- None : -3.28
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward', 10)
 -- forward : 0.00
 -- None : -4.24
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'left', 18)
 -- forward : 0.00
 -- None : 2.09
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', None, 15)
 -- forward : 0.00
 -- None : 0.22
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None, 27)
 -- forward : 0.00
 -- None : 0.80
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', None, 10)
 -- forward : 0.00
 -- None : 1.47
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, None, 9)
 -- forward : 0.00
 -- None : 2.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None, 12)
 -- forward : 0.00
 -- None : 0.08
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'right', 17)
 -- forward : 0.00
 -- None : 0.74
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'left', 26)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -7.51

('forward', 'red', None, 'right', None, 8)
 -- forward : 0.00
 -- None : 0.88
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, None, 27)
 -- forward : 0.00
 -- None : 1.22
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None, 3)
 -- forward : 0.00
 -- None : 1.36
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'right', 15)
 -- forward : 0.00
 -- None : -4.43
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left', 9)
 -- forward : 0.00
 -- None : 0.61
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', None, 6)
 -- forward : 0.00
 -- None : 1.23
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left', 20)
 -- forward : 0.00
 -- None : 1.06
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left', 5)
 -- forward : 0.00
 -- None : 1.97
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None, 8)
 -- forward : 0.00
 -- None : 0.87
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward', 16)
 -- forward : 0.00
 -- None : -4.38
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None, 17)
 -- forward : 0.00
 -- None : 2.17
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'forward', 10)
 -- forward : 0.00
 -- None : -3.77
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'right', 15)
 -- forward : 0.00
 -- None : -4.31
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, None, 22)
 -- forward : 0.00
 -- None : 1.43
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', None, 22)
 -- forward : 0.00
 -- None : 0.86
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward', 8)
 -- forward : 0.00
 -- None : -4.29
 -- right : 0.00
 -- left : 0.00

